Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg,DRtg,DRtg,AdjT,AdjT,Luck,Luck,NetRtg,NetRtg,ORtg,ORtg,DRtg,DRtg,NetRtg,NetRtg
21,St. John's,BE,20-13,+19.41,119.0,18,99.6,57,69.3,78,-.068,325,+11.19,30,112.5,26,101.3,44,+1.64,139
22,San Diego St. 5,MWC,26-11,+19.36,113.4,62,94.0,11,66.2,267,+.008,166,+11.16,31,112.8,16,101.7,61,+10.56,11
23,Kentucky 3,SEC,23-10,+19.29,122.2,7,102.9,109,72.7,12,-.040,286,+8.94,76,111.4,48,102.5,79,-0.17,203
24,Colorado 10,P12,26-11,+19.03,118.4,20,99.3,49,67.6,169,+.014,150,+9.34,63,110.9,65,101.6,57,-1.47,241
25,Texas 7,B12,21-13,+18.77,116.5,31,97.7,30,67.4,186,-.042,288,+10.91,35,111.4,51,100.5,18,-3.13,275
26,Florida 7,SEC,24-12,+18.19,120.0,12,101.8,94,72.0,17,-.021,246,+11.00,34,112.5,25,101.5,52,+2.02,128
27,Kansas 4,B12,23-11,+17.94,113.5,59,95.6,20,69.2,88,+.058,52,+13.61,5,113.0,13,99.3,3,+5.20,62
28,Wake Forest,ACC,21-14,+17.89,117.7,25,99.8,59,68.5,128,-.100,355,+9.00,74,110.0,86,101.0,31,-1.85,250
29,New Mexico 11,MWC,26-10,+17.80,114.4,47,96.6,23,72.8,9,-.013,220,+7.04,85,110.2,83,103.2,88,-0.50,210
30,Nebraska 8,B10,23-11,+17.55,116.2,32,98.7,43,69.0,95,+.010,161,+9.39,62,110.9,64,101.6,56,-5.41,322
31,Texas Tech 6,B12,23-11,+17.32,117.4,27,100.1,65,66.8,232,+.034,102,+10.24,44,111.1,58,100.9,28,-2.63,266
32,Dayton 7,A10,25-8,+17.30,117.7,24,100.4,67,64.5,334,+.007,170,+6.88,86,109.3,94,102.4,74,+6.97,36
33,Pittsburgh,ACC,22-11,+17.18,116.5,30,99.3,48,65.6,295,+.005,171,+8.43,79,110.9,67,102.4,76,-6.46,340
34,Mississippi St. 8,SEC,21-14,+17.07,113.0,73,95.9,22,67.1,210,-.037,278,+11.36,26,112.7,20,101.3,43,+0.68,168
35,Texas A&M 9,SEC,21-15,+17.02,117.5,26,100.5,68,66.6,246,-.033,268,+12.06,15,112.9,14,100.9,27,+5.10,64
36,Colorado St. 10,MWC,25-11,+17.02,114.0,51,97.0,27,66.1,269,-.026,259,+9.30,65,111.9,36,102.6,83,+5.84,51
37,Villanova,BE,18-16,+16.78,111.4,87,94.6,13,63.6,347,-.093,351,+11.59,22,112.7,18,101.1,33,+5.89,50
38,Indiana St.,MVC,32-7,+16.69,119.9,13,103.2,114,70.9,35,+.032,110,+3.07,109,107.7,117,104.7,119,-4.40,305
39,Cincinnati,B12,22-15,+16.47,112.0,79,95.5,19,67.5,181,-.073,333,+9.25,67,110.8,69,101.5,53,-4.17,297
40,Nevada 10,MWC,26-8,+16.41,115.0,41,98.6,42,66.8,235,+.043,84,+5.79,90,109.7,89,103.9,95,-1.43,239
Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg,DRtg,DRtg,AdjT,AdjT,Luck,Luck,NetRtg,NetRtg,ORtg,ORtg,DRtg,DRtg,NetRtg,NetRtg
41,Northwestern 9,B10,22-12,+16.41,115.9,35,99.5,54,64.2,338,+.015,148,+10.71,37,112.4,29,101.7,62,-7.35,352
42,Washington St. 7,P12,25-10,+16.33,113.2,66,96.9,26,64.8,322,+.024,121,+7.91,84,110.3,81,102.4,75,-5.27,317
43,TCU 9,B12,21-13,+16.04,114.7,43,98.7,44,69.8,64,-.049,298,+9.71,55,110.6,74,100.9,29,-8.39,357
44,Boise St. 10,MWC,22-11,+15.97,113.4,63,97.4,29,66.6,243,-.002,191,+9.55,58,111.1,61,101.5,54,+8.08,24
45,N.C. State 11,ACC,26-15,+15.90,114.3,48,98.4,38,68.0,150,+.014,151,+11.33,27,112.2,35,100.8,25,-4.99,313
46,Oklahoma,B12,20-12,+15.77,114.1,50,98.4,36,67.1,207,-.024,253,+9.96,47,110.4,78,100.5,17,-5.38,320
47,Florida Atlantic 8,Amer,25-9,+15.74,117.8,22,102.1,96,68.3,133,-.015,226,+5.56,93,109.6,91,104.1,99,+6.63,40
48,Utah,P12,22-15,+15.41,114.6,45,99.2,47,70.0,57,-.024,254,+10.29,42,111.7,42,101.4,48,+5.52,55
49,Ohio St.,B10,22-14,+15.19,115.2,39,100.0,63,66.5,251,-.024,255,+9.68,56,111.6,46,101.9,67,-1.94,254
50,Seton Hall,BE,25-12,+15.03,113.1,70,98.1,33,66.8,231,+.087,20,+10.10,45,111.8,39,101.7,63,-1.47,242
51,Utah St. 8,MWC,28-7,+14.89,116.0,34,101.1,82,68.9,99,+.128,8,+6.83,87,109.8,88,103.0,86,+1.78,135
52,Grand Canyon 12,WAC,30-5,+14.84,112.9,74,98.1,32,68.5,126,+.023,125,+0.17,157,105.2,217,105.1,130,-1.67,247
53,Drake 10,MVC,28-7,+14.53,115.1,40,100.5,73,68.0,148,+.051,62,+2.95,113,108.0,109,105.0,128,-1.34,236
54,South Carolina 6,SEC,26-8,+14.40,114.9,42,100.5,71,63.2,351,+.144,4,+7.94,83,110.5,76,102.6,82,-5.83,332
55,Oregon 11,P12,24-12,+14.19,114.7,44,100.5,70,67.3,195,+.045,76,+9.88,51,111.3,53,101.5,50,-0.11,201
56,Xavier,BE,16-18,+14.17,113.2,69,99.0,45,71.2,31,-.060,318,+13.22,9,113.3,8,100.1,8,+4.87,70
57,Iowa,B10,19-15,+14.15,119.6,16,105.4,157,71.8,19,-.021,247,+11.88,18,112.6,21,100.8,22,-1.15,231
58,Virginia Tech,ACC,19-15,+14.08,115.8,37,101.7,92,68.0,151,-.041,287,+9.90,50,110.7,73,100.8,23,+2.51,117
59,Providence,BE,21-14,+13.70,109.1,125,95.4,18,67.6,171,+.010,160,+10.26,43,112.3,32,102.1,70,-2.06,255
60,Washington,P12,17-15,+12.95,115.3,38,102.3,100,71.2,30,-.081,340,+9.48,61,111.0,62,101.5,55,+5.96,48
61,Butler,BE,18-15,+12.60,113.2,67,100.6,76,68.6,120,-.027,261,+11.83,20,112.5,24,100.7,20,+2.05,127
62,Maryland,B10,16-17,+12.51,107.3,155,94.7,14,65.5,302,-.093,349,+9.81,53,111.3,55,101.5,49,-4.94,312
63,James Madison 12,SB,32-4,+12.42,113.0,72,100.6,74,69.7,70,+.093,18,-3.41,261,104.1,276,107.5,246,-6.82,343
64,Bradley,MVC,23-12,+12.18,112.1,76,100.0,62,66.4,254,-.036,274,+4.07,102,107.7,116,103.7,92,+2.72,112
65,San Francisco,WCC,23-11,+12.05,110.5,100,98.4,37,67.4,193,-.055,308,+0.17,156,106.7,150,106.6,189,-2.51,263
66,UCF,B12,17-16,+11.83,107.5,148,95.6,21,68.7,112,-.072,331,+9.02,73,110.8,68,101.8,65,-5.96,334
67,McNeese St. 12,Slnd,30-4,+11.80,113.4,64,101.5,89,65.9,277,+.032,109,-6.38,329,102.6,314,109.0,331,+4.47,76
68,Virginia 10,ACC,23-11,+11.80,105.1,200,93.3,7,60.1,362,+.108,12,+9.07,71,111.6,47,102.5,78,-1.09,229
69,Princeton,Ivy,24-5,+11.58,116.7,29,105.1,150,65.5,301,+.027,117,+0.54,149,106.4,166,105.8,159,+3.14,97
70,Kansas St.,B12,19-15,+11.52,108.3,139,96.8,25,67.7,166,+.028,113,+11.49,24,111.8,41,100.3,12,+0.06,197
71,Boston College,ACC,20-16,+11.44,113.9,55,102.4,101,67.0,217,-.017,233,+9.16,69,110.4,79,101.2,42,-0.74,214
72,SMU,Amer,20-13,+11.13,111.9,80,100.8,77,67.7,165,-.090,348,+3.47,106,108.6,102,105.2,133,+0.33,182
73,UNLV,MWC,21-13,+10.86,113.0,71,102.2,97,65.6,294,+.022,126,+8.02,81,110.7,70,102.7,85,+3.71,91
74,North Texas,Amer,19-15,+10.83,110.3,102,99.4,52,61.8,360,-.102,356,+5.86,89,109.8,87,103.9,94,+4.24,78
75,VCU,A10,24-14,+10.69,109.2,121,98.5,40,65.6,292,-.011,214,+5.27,94,108.7,101,103.4,89,+0.34,181
76,Memphis,Amer,22-10,+10.59,113.2,68,102.6,104,71.6,20,+.036,97,+5.00,98,109.2,96,104.2,105,+5.32,57
77,Penn St.,B10,16-17,+10.49,111.5,85,101.1,81,69.8,68,-.059,314,+9.52,59,111.1,60,101.6,59,-3.95,291
78,Minnesota,B10,19-15,+10.39,113.6,58,103.2,115,66.6,244,-.017,232,+8.35,80,110.9,66,102.5,81,-12.77,362
79,Florida St.,ACC,17-16,+10.29,110.9,90,100.6,75,71.1,33,+.013,153,+11.13,32,112.7,17,101.6,58,+2.89,106
80,Syracuse,ACC,20-12,+10.26,111.7,83,101.4,85,70.8,39,+.132,7,+11.20,29,112.4,30,101.2,37,+3.27,95
81,Samford 13,SC,29-6,+10.03,113.6,57,103.6,122,72.8,8,+.110,11,-2.14,224,104.5,259,106.7,196,-5.47,324
82,UC Irvine,BW,24-10,+9.97,109.5,110,99.6,56,68.6,119,-.049,299,-0.05,163,106.0,181,106.1,165,+5.68,52
83,Appalachian St.,SB,27-7,+9.88,108.4,134,98.6,41,67.1,213,+.019,139,-1.31,203,106.4,163,107.7,259,+0.21,188
84,Georgia,SEC,20-17,+9.82,109.4,112,99.6,58,69.0,96,+.034,103,+10.47,39,112.8,15,102.4,73,+0.42,178
85,USC,P12,15-18,+9.63,110.5,98,100.8,78,68.2,138,-.042,289,+10.88,36,111.6,45,100.7,21,+6.32,43
86,Mississippi,SEC,20-12,+9.36,113.9,54,104.5,141,66.9,223,+.095,16,+8.78,78,111.0,63,102.2,71,-1.54,244
87,South Florida,Amer,25-8,+9.26,111.0,89,101.7,91,68.2,139,+.049,67,+0.97,139,106.5,160,105.5,145,-4.18,298
88,Duquesne 11,A10,25-12,+9.19,107.2,158,98.0,31,66.2,264,+.079,24,+5.68,91,109.7,90,104.0,98,+1.51,145
89,Richmond,A10,23-10,+9.08,107.2,156,98.1,34,66.8,230,+.043,85,+3.37,108,107.8,113,104.4,112,-3.01,273
90,Yale 13,Ivy,23-10,+9.07,110.9,91,101.8,93,64.9,315,+.040,91,+3.07,110,108.7,100,105.6,151,+5.01,66
91,Indiana,B10,19-14,+8.74,109.8,105,101.1,84,68.5,122,+.138,6,+11.77,21,113.0,12,101.2,38,-0.89,223
92,Massachusetts,A10,20-11,+8.58,111.8,82,103.2,116,68.3,136,-.063,321,+0.59,146,106.3,170,105.7,155,-5.40,321
93,Loyola Chicago,A10,23-10,+8.38,105.5,192,97.1,28,68.7,110,+.056,54,+3.03,111,107.6,121,104.6,116,-3.50,285
94,Louisiana Tech,CUSA,22-10,+8.33,108.8,127,100.5,69,65.8,281,-.072,330,-0.24,172,104.7,250,104.9,127,+3.95,84
95,LSU,SEC,17-16,+8.26,110.5,99,102.2,99,69.9,61,-.019,243,+8.85,77,111.3,54,102.4,77,-1.46,240
96,Miami FL,ACC,15-17,+8.17,111.2,88,103.0,112,68.6,113,-.059,315,+9.83,52,111.2,57,101.4,45,-2.64,267
97,George Mason,A10,20-12,+8.09,109.5,108,101.5,88,63.8,344,-.033,269,+2.26,125,107.6,120,105.4,138,-3.27,280
98,UCLA,P12,16-17,+7.96,107.4,152,99.4,50,63.1,353,-.028,263,+9.05,72,110.5,75,101.5,51,+0.68,167
99,Saint Joseph's,A10,21-14,+7.69,110.6,94,102.9,108,68.5,125,-.044,291,+2.59,119,107.3,132,104.7,121,-6.28,338
100,Rutgers,B10,15-17,+7.56,99.4,298,91.8,5,67.9,154,-.000,185,+11.47,25,112.7,19,101.2,39,-3.00,271
101,Charleston 13,CAA,27-8,+7.52,113.9,53,106.4,179,70.3,51,+.047,71,-1.68,211,105.9,185,107.5,249,-0.38,206
102,St. Bonaventure,A10,20-13,+7.33,111.6,84,104.3,137,65.7,289,-.019,241,+2.42,123,106.6,155,104.2,102,-4.53,309
103,Cornell,Ivy,22-8,+7.19,113.4,60,106.2,176,71.5,23,+.024,123,+0.42,152,106.2,176,105.7,154,+0.14,192
104,Vermont 13,AE,28-7,+6.61,106.5,170,99.9,61,63.3,350,+.078,26,-2.20,226,104.7,254,106.9,211,+2.30,120
105,Stanford,P12,14-18,+6.57,110.5,97,103.9,128,69.7,71,-.052,301,+8.01,82,110.0,85,102.0,68,-1.88,253
106,UAB 12,Amer,23-12,+6.49,113.7,56,107.2,198,67.8,158,+.102,13,+4.78,100,108.9,97,104.2,103,+1.94,131
107,Seattle,WAC,23-14,+6.48,105.9,182,99.4,53,66.9,222,-.070,328,-0.69,186,104.7,253,105.4,141,-1.34,235
108,Arkansas,SEC,16-17,+5.87,110.0,103,104.1,133,70.8,38,+.046,72,+9.60,57,112.6,23,103.0,87,+2.08,124
109,Santa Clara,WCC,20-13,+5.70,109.8,107,104.1,134,69.2,85,+.013,152,+2.57,120,107.7,118,105.1,131,+3.88,87
110,Western Carolina,SC,22-10,+5.68,109.2,119,103.5,120,66.9,225,+.002,178,-0.72,187,106.2,174,106.9,214,-0.07,200
111,Northern Iowa,MVC,19-14,+5.52,109.2,122,103.6,125,66.8,233,+.036,98,+4.79,99,108.8,99,104.0,97,+6.12,46
112,UT Arlington,WAC,20-14,+5.38,109.5,109,104.2,136,71.1,34,+.018,141,+1.95,129,106.1,177,104.2,104,+9.23,17
113,Hofstra,CAA,20-13,+5.35,108.5,133,103.1,113,65.8,283,-.038,280,-0.32,178,107.6,123,107.9,270,+5.43,56
114,High Point,BSth,27-9,+5.33,115.8,36,110.5,260,68.8,109,-.043,290,-3.91,277,104.5,261,108.4,296,-4.51,308
115,Belmont,MVC,20-13,+5.31,109.4,113,104.0,130,71.3,29,+.056,55,+2.65,116,107.9,110,105.2,136,+1.36,150
116,Morehead St. 14,OVC,26-9,+5.15,109.1,123,104.0,129,64.3,337,+.043,81,-5.27,312,103.6,289,108.9,325,+7.73,25
117,Oklahoma St.,B12,12-20,+4.90,108.8,129,103.9,127,67.2,205,-.070,327,+9.14,70,110.4,80,101.2,41,-5.58,327
118,Notre Dame,ACC,13-20,+4.85,103.3,234,98.4,39,64.4,336,-.012,217,+9.78,54,111.4,52,101.6,60,-1.04,227
119,UNC Wilmington,CAA,21-10,+4.73,113.3,65,108.6,222,65.4,306,+.020,134,-0.48,180,106.3,168,106.8,206,+5.67,53
120,Charlotte,Amer,19-12,+4.65,108.7,131,104.1,131,62.5,356,+.046,73,+2.60,118,107.8,115,105.2,134,+2.60,116
121,California,P12,13-19,+4.64,109.0,126,104.4,139,68.6,116,-.003,193,+8.94,75,110.7,71,101.8,64,+0.57,172
122,Akron 14,MAC,24-11,+4.58,106.8,164,102.2,98,66.0,271,+.008,169,-1.43,206,105.7,192,107.2,220,+6.16,45
123,Georgia Tech,ACC,14-18,+4.45,109.4,111,105.0,148,67.6,168,+.072,32,+11.25,28,111.4,49,100.2,9,+4.66,73
124,Southern Illinois,MVC,19-13,+4.44,109.3,115,104.8,145,64.5,333,-.018,239,+0.57,147,106.6,153,106.0,164,-7.08,346
125,Davidson,A10,15-17,+4.28,105.7,189,101.4,86,65.7,286,-.080,339,+4.21,101,107.8,111,103.6,90,+0.94,162
126,Drexel,CAA,20-12,+4.17,108.3,141,104.1,135,64.6,332,-.035,271,-2.03,218,105.5,207,107.5,244,+0.36,180
127,Arizona St.,P12,14-18,+3.92,104.0,218,100.1,64,69.2,86,+.064,47,+10.51,38,111.6,44,101.1,36,+6.00,47
128,Michigan,B10,8-24,+3.90,110.6,95,106.7,182,67.5,180,-.083,342,+14.00,4,114.2,4,100.2,11,+7.59,27
129,Tarleton St.,WAC,25-10,+3.75,109.3,116,105.5,159,67.0,216,+.124,9,+0.10,158,104.6,256,104.5,113,+5.08,65
130,UC San Diego,BW,21-12,+3.74,111.8,81,108.1,213,65.6,298,-.026,258,-2.46,231,104.0,280,106.4,178,-0.76,216
131,Oakland 14,Horz,24-12,+3.73,109.3,114,105.6,161,66.5,248,+.077,28,-0.08,166,107.6,122,107.7,254,+9.87,14
132,Troy,SB,20-12,+3.65,107.2,157,103.5,119,69.8,67,-.052,303,-1.87,215,105.2,223,107.1,218,+0.83,165
133,Arkansas St.,SB,20-17,+3.40,113.4,61,110.0,251,68.1,147,-.022,249,+0.20,154,106.7,151,106.5,184,+2.25,121
134,Youngstown St.,Horz,22-10,+3.02,108.3,138,105.3,153,69.0,94,-.022,250,-4.17,284,105.2,220,109.4,345,+1.16,156
135,Western Kentucky 15,CUSA,22-12,+2.90,105.4,193,102.5,103,75.3,1,-.036,275,-2.07,220,104.0,279,106.1,166,-3.00,270
136,Tulane,Amer,14-17,+2.73,110.8,92,108.0,211,72.8,11,-.086,344,+3.40,107,108.0,107,104.6,117,-3.43,284
137,Liberty,CUSA,18-14,+2.73,109.2,120,106.5,180,64.7,329,-.052,304,+0.05,160,104.3,267,104.3,106,+3.12,98
138,South Dakota St. 15,Sum,22-13,+2.69,108.8,128,106.1,175,68.0,153,-.013,218,-2.05,219,105.7,196,107.7,260,+2.76,109
139,Toledo,MAC,20-12,+2.55,112.7,75,110.1,255,69.4,76,+.004,172,-1.59,208,105.2,218,106.8,207,+4.95,68
140,Chattanooga,SC,21-12,+2.52,110.4,101,107.9,208,67.1,214,+.027,116,-2.08,221,105.2,219,107.3,230,-4.36,304
141,Furman,SC,17-16,+2.37,109.9,104,107.6,205,68.9,104,-.068,326,+0.78,143,107.4,126,106.6,192,+2.08,125
142,Sam Houston St.,CUSA,21-12,+2.27,106.0,180,103.7,126,67.6,170,+.066,45,-0.20,171,104.2,269,104.4,111,+2.82,107
143,Ohio,MAC,20-13,+2.13,109.1,124,106.9,190,67.5,182,-.096,352,-4.58,294,103.8,286,108.4,297,-2.84,269
144,West Virginia,B12,9-23,+1.94,108.3,140,106.4,178,68.5,123,-.009,210,+11.87,19,111.7,43,99.8,6,+2.81,108
145,Missouri,SEC,8-24,+1.79,108.4,136,106.6,181,66.7,239,-.137,362,+9.94,48,112.5,27,102.5,80,-1.29,233
146,Towson,CAA,20-14,+1.77,103.5,228,101.7,90,62.3,358,+.012,155,-1.19,198,106.5,158,107.7,256,+1.53,143
147,UNC Greensboro,SC,21-11,+1.74,109.2,118,107.5,202,64.9,320,+.070,36,-0.73,188,106.1,180,106.8,204,-0.50,209
148,St. Thomas,Sum,20-13,+1.71,107.6,146,105.9,167,63.1,354,-.087,346,-5.02,301,104.6,257,109.6,353,-3.85,290
149,Missouri St.,MVC,17-16,+1.61,104.5,211,102.9,110,67.9,157,+.022,127,+2.36,124,107.3,133,104.9,126,-3.32,282
150,Colgate 14,Pat,25-10,+1.50,104.8,205,103.3,117,66.4,255,+.068,40,-6.51,333,102.3,318,108.8,320,+6.36,42
151,Louisiana,SB,19-14,+1.40,105.9,183,104.5,140,68.8,105,-.017,234,-0.76,190,106.4,164,107.2,221,+1.74,136
152,Eastern Washington,BSky,21-11,+1.35,112.0,77,110.7,262,70.6,45,+.072,34,-1.71,212,105.8,189,107.5,250,+8.94,20
153,UMass Lowell,AE,22-10,+1.31,106.2,173,104.9,146,70.2,53,-.004,196,-4.27,288,102.1,324,106.3,175,-3.13,276
154,Wichita St.,Amer,15-19,+1.12,104.7,209,103.6,121,68.1,145,-.037,279,+3.51,104,108.9,98,105.4,139,+1.48,146
155,Oregon St.,P12,13-19,+1.03,107.0,162,105.9,170,65.3,310,+.044,79,+9.30,66,110.7,72,101.4,46,+0.50,175
156,Weber St.,BSky,20-12,+0.92,108.6,132,107.7,207,65.7,287,-.014,224,-2.76,241,104.9,242,107.7,258,+4.00,82
157,Purdue Fort Wayne,Horz,23-13,+0.83,104.9,204,104.1,132,70.9,36,-.039,284,-5.31,313,104.4,264,109.7,355,-9.05,358
158,Wright St.,Horz,18-14,+0.80,116.1,33,115.3,348,71.6,22,-.058,313,-2.58,236,104.9,243,107.5,245,+4.09,81
159,Wyoming,MWC,15-17,+0.79,108.7,130,107.9,210,67.2,197,+.038,92,+6.42,88,110.2,82,103.8,93,+2.47,118
160,Murray St.,MVC,12-20,+0.52,107.4,150,106.9,188,64.5,335,-.113,360,+3.01,112,107.3,130,104.3,110,-0.21,204
161,Longwood 16,BSth,21-14,+0.35,105.5,191,105.2,151,66.9,228,-.005,199,-3.40,260,104.7,252,108.1,280,-6.80,342
162,Utah Valley,WAC,16-16,-0.10,100.2,283,100.3,66,67.7,163,+.000,182,+1.87,130,106.4,165,104.5,114,+7.07,33
163,Montana,BSky,24-12,-0.17,110.6,93,110.8,267,66.3,261,+.076,29,-3.65,272,104.9,244,108.5,304,+1.70,137
164,UNC Asheville,BSth,22-12,-0.21,107.4,151,107.6,206,68.2,137,+.083,23,-1.27,200,106.3,172,107.5,247,+3.33,94
165,Long Beach St. 15,BW,21-15,-0.25,107.3,154,107.5,203,71.5,24,+.053,59,-0.30,177,105.2,225,105.5,143,+1.29,151
166,Lipscomb,ASun,20-12,-0.39,112.0,78,112.4,308,69.1,90,+.010,158,-3.96,280,105.3,216,109.2,339,+2.21,122
167,Hawaii,BW,20-14,-0.59,104.8,208,105.3,154,66.2,265,-.008,204,-3.21,252,103.8,284,107.0,217,-5.31,318
168,Stony Brook,CAA,20-15,-0.63,106.3,172,106.9,191,67.6,173,+.054,58,-1.32,204,105.4,208,106.7,200,+1.10,157
169,Delaware,CAA,19-14,-0.63,105.0,202,105.6,164,67.5,178,-.014,222,-3.07,248,105.1,234,108.2,284,-0.75,215
170,Stephen F. Austin,WAC,18-15,-0.65,102.0,255,102.6,106,69.3,82,+.008,164,-0.26,175,105.1,230,105.4,142,-1.02,225
171,Kent St.,MAC,17-17,-0.81,106.1,175,107.0,193,66.6,245,-.083,343,-2.12,222,105.0,239,107.1,219,+3.45,92
172,Quinnipiac,MAAC,24-10,-0.85,105.2,199,106.0,173,71.4,27,+.060,50,-7.03,341,101.0,344,108.0,276,-7.27,351
173,Bryant,AE,20-13,-0.91,101.1,268,102.0,95,74.2,3,+.066,43,-1.60,210,104.2,275,105.8,158,+3.72,90
174,East Tennessee St.,SC,19-16,-0.97,103.4,229,104.4,138,67.1,209,+.028,114,-0.06,164,106.3,169,106.4,177,+0.97,161
175,Fairfield,MAAC,24-13,-0.98,108.4,135,109.4,243,68.6,121,+.033,106,-5.23,309,101.8,334,107.0,216,-2.59,265
176,Winthrop,BSth,17-15,-1.11,107.0,160,108.1,212,67.0,215,-.057,310,-1.90,216,105.9,184,107.8,265,+1.19,154
177,UC Davis,BW,20-13,-1.12,102.3,249,103.4,118,67.2,199,+.035,100,-2.64,238,105.0,241,107.6,252,-4.20,299
178,UTEP,CUSA,18-16,-1.15,98.4,307,99.5,55,69.8,63,-.009,209,-0.57,182,105.2,224,105.8,157,-0.78,217
179,Illinois St.,MVC,15-17,-1.86,102.7,243,104.6,142,63.8,343,+.021,130,+1.13,136,107.3,131,106.2,169,-4.00,293
180,Texas St.,SB,17-18,-1.93,100.7,275,102.6,105,66.5,250,+.037,94,+1.38,132,107.0,140,105.6,147,+7.12,32
181,Temple,Amer,16-20,-2.21,102.6,244,104.8,144,66.9,226,+.033,104,+2.26,126,108.2,105,106.0,163,-1.69,248
182,Texas A&M Corpus Chris,Slnd,21-12,-2.25,100.4,278,102.7,107,68.9,98,-.006,201,-7.55,348,101.7,336,109.3,341,+1.51,144
183,Vanderbilt,SEC,9-23,-2.26,105.2,198,107.4,200,65.7,285,+.023,124,+10.30,41,112.2,34,101.9,66,-1.41,238
184,Tulsa,Amer,16-15,-2.27,103.0,240,105.3,152,70.6,43,+.001,180,-1.13,197,105.9,187,107.0,215,-10.43,360
185,Louisville,ACC,8-24,-2.31,105.9,184,108.2,214,69.9,60,-.036,277,+9.33,64,111.4,50,102.1,69,-4.31,302
186,Northern Kentucky,Horz,18-15,-2.33,103.3,233,105.6,163,68.2,140,+.018,143,-2.23,227,106.1,178,108.3,290,+4.23,79
187,Loyola Marymount,WCC,12-19,-2.37,108.4,137,110.7,266,64.7,327,-.112,359,-0.08,165,106.5,161,106.6,188,-1.87,251
188,Fordham,A10,13-20,-2.41,101.2,266,103.6,123,68.8,108,-.027,260,+1.70,131,106.9,143,105.2,135,-5.96,335
189,East Carolina,Amer,15-18,-2.45,104.8,207,107.2,199,65.0,313,-.002,192,+1.08,137,107.0,139,105.9,162,-6.50,341
190,Cal Baptist,WAC,16-17,-2.47,103.2,236,105.7,165,63.7,346,-.045,293,-1.40,205,103.9,282,105.3,137,-6.14,337
191,Brown,Ivy,13-18,-2.47,104.3,216,106.7,183,67.3,196,-.010,212,+0.93,140,106.5,156,105.6,146,+0.09,194
